Rabbits,Grass
1,55
1,60
1,60
1,65
1,70
1,75
1,84
1,89
1,89
1,98
1,98
1,108
1,113
1,113
1,118
1,123
1,133
1,133
1,138
1,145
1,149
1,149
1,158
1,163
1,168
1,173
1,178
1,178
1,186
1,190
1,190
1,194
1,199
1,209
1,213
1,213
1,222
1,222
1,227
1,232
1,236
1,241
1,246
1,254
1,254
1,259
1,263
1,266
1,271
1,279
1,281
1,281
1,286
1,296
1,296
1,306
1,306
1,316
1,319
1,319
1,324
1,333
1,333
1,338
1,343
1,348
1,353
1,358
1,367
1,370
1,374
1,376
1,376
1,383
1,383
1,387
1,396
1,396
1,398
1,408
1,410
1,410
1,418
1,422
1,424
1,429
1,429
1,439
1,443
1,443
1,447
1,447
1,456
1,456
1,461
1,471
1,474
1,474
1,479
1,489
1,489
1,499
1,499
1,508
1,513
1,518
1,518
1,525
1,525
1,528
1,537
1,539
1,539
1,546
1,546
1,551
1,559
1,559
1,564
1,567
1,569
1,579
1,579
1,589
1,589
1,594
1,604
1,609
1,609
1,613
1,623
1,623
1,633
1,633
1,638
1,646
1,651
1,651
1,661
1,666
1,666
1,671
1,676
1,677
1,680
1,683
1,683
1,689
1,693
1,693
1,697
1,705
1,710
1,710
1,711
1,711
1,709
1,714
1,718
1,722
1,722
1,725
1,733
1,735
1,735
1,743
1,743
1,750
1,750
1,757
1,762
1,767
1,770
1,770
1,774
1,776
1,782
1,782
1,781
1,782
1,782
1,787
1,792
1,794
1,799
1,799
1,804
1,804
1,806
1,810
1,813
1,823
1,825
1,826
1,829
1,829
1,829
1,837
1,840
1,840
1,841
1,847
1,850
1,850
1,855
1,864
1,864
1,874
1,879
1,884
1,884
1,894
1,894
1,904
1,909
1,909
1,913
1,913
1,918
1,918
1,923
1,923
1,927
1,927
1,931
1,931
1,933
1,934
1,934
1,939
1,941
1,944
1,944
1,946
1,950
1,950
1,955
1,960
1,960
1,970
1,970
1,975
1,974
1,983
1,983
1,984
1,988
1,998
1,1003
1,1008
1,1008
1,1012
1,1019
1,1019
1,1020
1,1022
1,1022
1,1027
1,1027
1,1024
1,1026
1,1030
1,1030
1,1033
1,1033
1,1040
1,1040
1,1046
1,1048
1,1050
1,1055
1,1055
1,1058
1,1061
1,1061
1,1063
1,1064
1,1066
1,1073
1,1073
1,1073
1,1079
1,1082
1,1082
1,1083
1,1091
1,1095
1,1095
1,1099
1,1100
1,1100
1,1102
1,1099
1,1099
1,1107
1,1111
1,1111
1,1118
1,1120
1,1120
1,1127
1,1127
1,1136
1,1136
1,1140
1,1144
1,1153
1,1153
1,1163
1,1163
1,1168
1,1172
1,1171
1,1175
1,1180
1,1184
1,1182
1,1185
1,1185
1,1189
1,1189
1,1184
1,1184
1,1185
1,1186
1,1186
1,1191
1,1192
1,1193
1,1193
1,1193
1,1193
1,1194
1,1194
1,1192
1,1190
1,1190
1,1196
1,1199
1,1199
1,1206
1,1206
1,1205
1,1209
1,1213
1,1217
1,1217
1,1220
1,1221
1,1221
1,1220
1,1218
1,1218
1,1215
4,1206
4,1197
4,1197
4,1173
4,1173
4,1157
4,1151
4,1151
4,1121
4,1115
4,1104
4,1095
4,1073
4,1060
4,1060
4,1035
4,1032
4,1032
4,1020
4,993
4,993
4,997
4,999
4,1003
4,1008
4,1007
4,1009
4,1008
4,1008
4,1000
4,997
4,993
4,991
4,990
4,990
4,976
4,976
4,972
4,972
4,956
4,956
4,953
4,957
4,957
4,943
4,942
4,942
4,942
4,942
4,943
4,941
4,945
4,949
4,949
4,953
4,956
4,959
4,962
4,962
4,966
4,966
4,962
4,964
4,967
4,969
4,974
4,978
4,978
4,980
4,984
4,984
4,980
4,981
4,978
4,978
4,979
4,978
4,973
4,973
4,966
4,967
4,965
4,965
4,964
4,964
4,964
4,966
4,967
4,972
4,965
4,965
4,968
4,969
4,969
4,969
4,966
4,969
4,978
4,978
4,983
4,986
4,988
4,992
4,992
4,995
4,1000
4,1004
4,1004
4,1008
4,1007
4,1009
4,1009
4,1010
4,1010
4,1003
4,1007
4,1007
4,1014
4,1019
4,1019
4,1021
4,1016
4,1020
4,1017
4,1015
4,1006
4,1007
4,1007
4,1002
4,996
4,999
4,999
4,1002
4,1010
4,1015
4,1015
4,1013
4,1017
4,1020
4,1018
4,1022
4,1022
4,1027
4,1032
4,1035
4,1039
4,1044
4,1044
4,1041
4,1046
4,1050
4,1050
4,1054
4,1064
4,1064
4,1068
4,1068
4,1068
4,1069
4,1067
4,1050
4,1051
4,1053
4,1053
4,1051
4,1050
4,1050
4,1045
4,1045
4,1038
4,1033
4,1034
4,1038
4,1036
4,1030
4,1026
4,1026
4,1024
4,1024
4,1017
4,1016
4,1012
4,1003
4,1003
4,1005
4,1009
4,1009
4,1006
4,1003
4,1005
4,1008
4,1008
4,1004
4,1004
4,990
4,990
4,981
4,981
4,980
4,980
4,970
4,971
4,964
4,964
4,961
4,955
4,950
4,940
4,940
4,935
4,935
4,916
4,884
4,884
4,875
4,875
4,866
4,855
4,841
4,835
4,832
4,831
4,831
4,832
4,832
4,831
4,831
4,812
4,808
4,808
4,811
4,814
4,814
4,809
4,808
4,809
4,809
4,814
4,811
4,812
4,812
4,810
4,816
4,816
4,820
4,820
4,817
5,812
5,812
5,808
5,808
5,797
5,800
5,800
5,797
5,787
5,787
5,787
5,789
5,789
5,794
5,798
5,798
5,800
5,803
5,804
5,802
5,799
5,799
5,802
5,802
5,804
5,806
5,810
5,810
5,815
5,817
5,822
5,825
5,818
5,821
5,809
5,810
5,810
5,804
5,804
5,799
5,806
5,806
5,806
5,799
5,799
5,802
5,793
5,793
5,794
5,794
5,797
5,792
5,792
5,798
5,790
5,786
5,786
5,773
5,773
5,752
5,752
5,756
5,757
5,757
5,755
5,760
5,760
5,760
5,768
5,770
5,774
5,774
5,773
5,773
5,771
5,772
5,764
5,764
5,770
5,770
5,774
5,773
5,773
5,769
5,762
5,766
5,771
5,758
5,758
5,753
5,752
6,748
6,745
6,735
6,735
6,732
6,729
6,729
6,729
6,730
6,738
6,742
6,746
6,746
6,747
6,747
6,745
6,743
6,746
6,743
6,749
6,752
6,753
6,753
6,748
6,751
6,727
6,728
6,728
6,731
6,731
6,725
6,725
6,723
6,723
6,716
6,717
6,717
6,713
6,710
6,709
6,709
6,701
6,700
6,699
6,689
6,689
6,688
6,688
6,690
6,693
6,694
6,694
6,698
6,701
6,704
6,704
6,699
6,694
6,694
6,695
6,690
6,690
6,692
6,692
6,681
6,677
6,677
6,668
6,671
6,667
6,667
6,672
6,672
6,666
6,666
6,666
6,672
6,672
6,674
6,674
6,670
6,667
6,669
6,670
6,670
6,676
6,681
6,685
6,685
6,695
6,695
6,698
6,706
6,707
6,697
6,697
6,703
6,703
6,699
6,700
6,700
6,703
6,704
6,703
6,701
6,702
6,702
6,702
6,705
6,705
6,705
6,699
6,697
6,681
6,681
6,676
6,676
6,667
6,654
6,658
6,658
6,658
6,633
6,633
6,627
6,627
6,618
6,619
6,620
6,623
6,618
6,619
6,620
6,610
6,596
6,596
6,599
6,596
6,598
6,598
6,598
6,601
6,604
6,604
6,601
6,602
6,593
6,585
6,585
6,568
6,568
6,560
6,560
6,556
6,545
6,548
6,551
6,555
6,555
6,553
6,545
6,535
6,535
6,530
6,532
6,534
6,524
6,518
6,518
6,511
6,511
6,510
6,513
6,513
6,516
6,516
6,518
6,519
6,524
6,524
6,529
6,529
6,534
6,534
6,534
6,531
6,531
6,533
6,531
6,524
6,525
6,529
6,532
6,532
6,529
6,529
6,534
6,534
6,538
6,543
6,548
6,553
6,553
6,557
6,560
6,560
6,559
6,557
6,548
6,550
6,548
6,548
6,549
6,553
6,555
6,555
6,555
6,547
6,547
6,544
6,547
6,548
6,548
6,543
6,543
6,545
6,544
6,545
6,550
6,550
6,544
6,544
6,544
6,547
6,550
6,551
6,550
6,555
6,555
6,557
6,559
6,560
6,559
6,564
6,564
6,565
6,570
6,576
6,576
6,583
6,584
6,584
6,586
6,586
6,587
6,578
6,578
6,572
6,572
6,572
6,572
6,575
6,573
6,573
6,577
6,581
6,581
6,580
6,582
6,579
6,570
6,562
6,562
6,556
6,556
6,556
6,547
6,548
6,547
6,527
6,527
6,517
6,522
6,524
6,524
6,522
6,524
6,524
6,529
6,534
6,534
6,532
6,532
6,539
6,539
6,544
6,544
6,547
6,551
6,550
6,552
6,552
6,554
6,554
6,556
6,554
6,558
6,558
6,558
6,551
6,549
6,549
6,546
6,545
6,541
6,536
6,539
6,539
6,543
6,545
6,547
6,551
6,552
6,552
6,555
6,561
6,561
6,560
6,554
6,555
6,556
6,553
6,551
6,551
6,547
6,541
6,544
6,544
6,544
6,547
6,550
6,555
6,560
6,560
6,560
6,550
6,550
6,543
6,540
6,537
6,536
6,527
6,528
6,529
6,530
6,523
6,523
6,520
6,519
6,517
6,510
6,508
6,508
6,498
6,502
6,504
6,503
6,503
6,501
6,493
6,495
6,493
6,497
6,497
6,498
6,499
6,497
6,496
6,496
6,489
6,492
6,491
6,491
6,487
6,487
6,485
6,484
6,484
6,477
6,477
6,474
6,471
6,468
6,468
6,468
6,451
6,453
6,459
6,459
6,461
6,461
6,467
6,467
6,469
6,474
6,479
6,477
6,477
6,479
6,480
6,473
6,473
6,471
6,471
6,464
6,462
6,464
6,467
6,467
6,459
6,456
6,451
6,451
6,451
6,444
6,436
6,436
6,429
6,420
6,420
6,412
6,412
6,403
6,403
6,404
6,408
6,407
6,403
6,403
6,399
6,399
6,388
6,389
6,389
6,379
6,379
6,381
6,381
6,385
6,387
6,389
6,389
6,391
6,396
6,396
6,399
6,399
6,403
6,406
6,416
6,416
6,425
6,427
6,430
6,433
6,437
6,439
6,442
6,442
6,443
6,443
6,446
6,444
6,440
6,442
6,445
6,444
6,444
6,443
6,443
6,446
6,451
6,448
6,445
6,445
6,446
6,444
6,444
6,441
6,441
6,441
6,441
6,441
6,443
6,451
6,451
6,449
6,448
6,442
6,442
6,433
6,422
6,423
6,423
6,423
6,417
6,417
6,417
6,419
6,416
6,417
6,417
6,418
6,418
6,418
6,418
6,418
6,412
6,412
6,415
6,415
6,415
6,415
6,415
6,407
6,408
6,411
6,411
6,407
6,407
6,409
6,396
6,396
6,394
6,394
6,387
6,387
6,386
6,387
6,389
6,391
6,391
6,394
6,394
6,394
6,398
6,403
6,406
6,406
6,407
6,416
6,420
6,423
6,423
6,427
6,430
6,435
6,435
6,439
6,441
6,440
6,440
6,442
6,446
6,447
6,450
6,450
6,445
6,445
6,446
6,448
6,448
6,445
6,446
6,449
6,448
6,446
6,438
6,440
6,440
6,440
6,442
6,442
6,445
6,446
6,446
6,449
6,449
6,454
6,457
6,457
6,457
6,460
6,460
6,460
6,464
6,464
6,463
6,463
6,464
6,464
6,460
6,453
6,454
6,454
6,451
6,451
6,452
6,452
6,442
6,441
6,441
6,441
6,443
6,443
6,447
6,447
6,451
6,449
6,449
6,451
6,450
6,450
6,453
6,456
6,453
6,453
6,455
6,461
6,461
6,465
6,466
6,469
6,463
6,462
6,459
6,459
6,464
6,465
6,465
6,462
6,462
6,462
6,462
6,461
6,464
6,464
6,471
6,474
6,474
6,473
6,473
6,474
6,478
6,480
6,483
6,483
6,489
6,492
6,492
6,495
6,498
6,500
6,504
6,505
6,507
6,509
6,511
6,511
6,514
6,513
6,516
6,516
6,520
6,519
6,512
6,510
6,515
6,515
6,511
6,511
6,510
6,506
6,498
6,498
6,498
6,498
6,497
6,493
6,496
6,496
6,501
6,503
6,506
6,509
6,513
6,516
6,516
6,515
6,519
6,522
6,519
6,519
6,519
6,507
6,507
6,506
6,505
6,505
6,501
6,504
6,504
6,508
6,511
6,511
6,510
6,512
6,515
6,514
6,514
6,513
6,512
6,512
6,510
6,509
6,511
6,514
6,519
6,519
6,521
6,514
6,517
6,519
6,519
6,525
6,525
6,532
6,534
6,534
6,536
6,536
6,540
6,546
6,551
6,553
6,556
6,555
6,558
6,558
6,562
6,562
6,562
6,564
6,560
6,557
6,556
6,556
6,551
6,551
6,549
6,549
6,549
6,538
6,529
6,529
6,529
6,529
6,531
6,531
6,536
6,539
6,543
6,545
6,545
6,540
6,536
6,536
6,538
6,543
6,543
6,543
6,544
6,539
6,538
6,538
6,536
6,536
6,533
6,529
6,529
6,537
6,537
6,545
6,545
6,546
6,550
6,556
6,560
6,560
6,564
6,564
6,560
6,558
6,558
6,562
6,560
6,561
6,563
6,563
6,561
6,563
6,567
6,567
6,571
6,571
6,574
6,581
6,585
6,585
6,588
6,591
6,593
6,593
6,590
6,590
6,587
6,575
6,575
6,584
6,589
6,592
6,592
6,600
6,600
6,599
6,598
6,590
6,590
6,584
6,587
6,587
6,584
6,579
6,579
6,579
6,580
6,576
6,577
6,581
6,580
6,578
6,570
6,570
6,572
6,573
6,574
6,574
6,574
6,579
6,571
6,572
6,573
6,573
6,577
6,574
6,574
6,573
6,572
6,573
6,573
6,579
6,579
6,580
6,577
6,580
6,576
6,575
6,577
6,577
6,569
6,570
6,570
6,562
6,564
6,568
6,568
6,571
6,571
6,566
6,568
6,563
6,563
6,567
6,567
6,563
6,554
6,554
6,554
6,559
6,561
6,561
6,560
6,564
6,564
6,566
6,566
6,564
6,568
6,568
6,562
6,559
6,563
6,562
6,562
6,554
6,554
6,554
6,547
6,547
6,546
6,549
6,552
6,554
6,557
6,552
6,552
6,555
6,555
6,552
6,545
6,546
6,546
6,541
6,541
6,541
6,548
6,543
6,543
6,545
6,546
6,545
6,547
6,548
6,544
6,530
6,531
6,531
6,538
6,541
6,544
6,543
6,543
6,540
6,539
6,528
6,528
6,520
6,523
6,523
6,523
6,519
6,519
6,522
6,524
6,515
6,514
6,514
6,514
6,508
6,508
6,501
6,493
6,488
6,492
6,488
6,488
6,493
6,485
6,485
6,487
6,490
6,488
6,488
6,492
6,492
6,493
6,492
6,490
6,490
6,489
6,490
6,494
6,494
6,497
6,499
6,500
6,508
6,510
6,514
6,514
6,513
6,514
6,514
6,516
6,512
6,512
6,509
6,509
6,505
6,506
6,506
6,500
6,500
6,500
6,503
6,500
6,504
6,504
6,508
6,511
6,505
6,509
6,502
6,502
6,500
6,504
6,495
6,495
6,483
6,469
6,469
6,469
6,469
6,454
6,450
6,449
6,454
6,454
6,454
6,456
6,454
6,442
6,444
6,440
6,436
6,436
6,432
6,427
6,428
6,424
6,422
6,422
6,420
6,421
6,421
6,420
6,424
6,419
6,419
6,417
6,419
6,419
6,418
6,418
6,419
6,422
6,422
6,425
6,425
6,422
6,422
6,418
6,420
6,421
6,424
6,427
6,429
6,433
6,433
6,433
6,433
6,436
6,436
6,427
6,431
6,437
6,440
6,436
6,438
6,438
6,435
6,434
6,435
6,435
6,437
6,438
6,441
6,445
6,445
6,445
6,446
6,446
6,454
6,457
6,457
6,466
6,466
6,470
6,473
6,477
6,479
6,482
6,481
6,485
6,484
6,484
6,485
6,485
6,487
6,484
6,484
6,484
6,490
6,487
6,487
6,490
6,492
6,486
6,486
6,486
6,490
6,490
6,491
6,491
6,487
6,491
6,493
6,493
6,488
6,489
6,489
6,491
6,491
6,493
6,496
6,499
6,499
6,503
6,503
6,506
6,506
6,508
6,509
6,513
6,513
6,514
6,514
6,511
6,512
6,515
6,515
6,513
6,513
6,513
6,507
6,507
6,504
6,506
6,511
6,511
6,510
6,510
6,506
6,509
6,509
6,509
6,511
6,513
6,513
6,510
6,510
6,510
6,510
6,505
6,502
6,502
6,500
6,500
6,499
6,490
6,489
6,489
6,489
6,489
6,489
6,489
6,491
6,486
6,486
6,487
6,485
6,485
6,485
6,484
6,484
6,478
6,481
6,481
6,486
6,486
6,494
6,497
6,502
6,502
6,502
6,502
6,504
6,505
6,507
6,507
6,504
6,499
6,499
6,496
6,475
6,475
6,471
6,460
6,460
6,460
6,462
6,465
6,467
6,470
6,469
6,469
6,474
6,474
6,468
6,470
6,467
6,466
6,471
6,472
6,467
6,467
6,457
6,457
6,460
6,459
6,462
6,462
6,458
6,458
6,461
6,463
6,468
6,473
6,473
6,475
6,478
6,481
6,478
6,478
6,476
6,475
6,476
6,479
6,476
6,476
6,477
6,478
6,478
6,485
6,485
6,485
6,485
6,485
6,488
6,488
6,488
6,488
6,487
6,487
6,491
6,499
6,500
6,501
6,501
6,499
6,494
6,494
6,487
6,481
6,479
6,478
6,478
6,480
6,477
6,477
6,467
6,467
6,467
6,465
6,465
6,459
6,445
6,449
6,449
6,453
6,453
6,446
6,446
6,446
6,434
6,434
6,434
6,428
6,428
6,417
6,419
6,423
6,423
6,425
6,421
6,421
6,424
6,424
6,426
6,427
6,429
6,429
6,434
6,434
6,434
6,427
6,427
6,427
6,428
6,428
6,433
6,428
6,432
6,432
6,427
6,426
6,425
6,425
6,421
6,422
6,418
6,420
6,423
6,423
6,421
6,428
6,428
6,426
6,426
6,419
6,413
6,413
6,411
6,413
6,410
6,413
6,415
6,415
6,422
6,422
6,422
6,425
6,422
6,422
6,417
6,415
6,415
6,418
6,422
6,427
6,430
6,430
6,436
6,436
6,441
6,449
6,450
6,450
6,457
6,456
6,459
6,459
6,455
6,455
6,453
6,450
6,449
6,449
6,445
6,445
6,443
6,446
6,442
6,442
6,439
6,439
6,438
6,430
6,429
6,426
6,428
6,427
6,430
6,430
6,431
6,433
6,434
6,438
6,438
6,442
6,445
6,449
6,444
6,442
6,441
6,441
6,433
6,433
6,436
6,431
6,433
6,433
6,424
6,424
6,424
6,421
6,424
6,424
6,420
6,419
6,419
6,423
6,423
6,421
6,430
6,426
6,426
6,421
6,417
6,409
6,409
6,409
6,398
6,403
6,403
6,409
6,409
6,415
6,412
6,412
6,413
6,418
6,418
6,419
6,423
6,422
6,422
6,422
6,422
6,422
6,425
6,425
6,424
6,427
6,429
6,431
6,431
6,435
6,435
6,439
6,440
6,437
6,436
6,435
6,435
6,432
6,432
6,429
6,429
6,426
6,429
6,428
6,431
6,428
6,429
6,429
6,431
6,438
6,438
6,440
6,437
6,439
6,439
6,444
6,446
6,446
6,450
6,450
6,452
6,450
6,450
6,456
6,456
6,455
6,458
6,458
6,457
6,457
6,460
6,462
6,462
6,456
6,456
6,452
6,452
6,449
6,448
6,450
6,453
6,453
6,460
6,460
6,459
6,459
6,456
6,460
6,460
6,462
6,462
6,469
6,469
6,476
6,476
6,480
6,481
6,485
6,485
6,482
6,486
6,486
6,489
6,489
6,491
6,491
6,491
6,500
6,500
6,508
6,508
6,516
6,516
6,516
6,516
6,516
6,516
6,510
6,512
6,518
6,523
6,523
6,525
6,518
6,518
6,508
6,511
6,511
6,513
6,510
6,510
6,515
6,509
6,509
6,509
6,513
6,517
6,517
6,519
6,519
6,513
6,519
6,516
6,518
6,516
6,519
6,520
6,520
6,525
6,525
6,525
6,526
6,531
6,532
6,533
6,533
6,535
6,540
6,540
6,543
6,548
6,544
6,546
6,533
6,533
6,537
6,538
6,538
6,531
6,533
6,534
6,530
6,527
6,526
6,526
6,532
6,532
6,534
6,529
6,529
6,529
6,529
6,525
6,512
6,512
6,506
6,501
6,496
6,496
6,491
6,485
6,485
6,472
6,472
6,461
6,464
6,464
6,466
6,463
6,463
6,465
6,472
6,472
6,474
6,472
6,475
6,479
6,479
6,484
6,484
6,483
6,481
6,478
6,478
6,477
6,479
6,478
6,473
6,473
6,475
6,467
6,461
6,449
6,440
6,440
6,440
6,439
6,439
6,435
6,437
6,438
6,442
6,442
6,444
6,445
6,447
6,447
6,448
6,451
6,452
6,452
6,454
6,447
6,449
6,447
6,447
6,444
6,446
6,446
6,441
6,445
6,445
6,444
6,444
6,447
6,450
6,456
6,456
6,458
6,460
6,463
6,467
6,467
6,471
6,475
6,475
6,470
6,467
6,467
6,469
6,464
6,454
6,449
6,449
6,441
6,441
6,440
6,438
6,438
6,432
6,429
6,424
6,424
6,420
6,419
6,411
6,412
6,412
6,415
6,418
6,418
6,411
6,415
6,412
6,414
6,413
6,413
6,410
6,410
6,411
6,407
6,407
6,404
6,404
6,405
6,405
6,408
6,405
6,406
6,408
6,411
6,411
6,412
6,414
6,414
6,418
6,418
6,419
6,419
6,418
6,418
6,421
6,423
6,430
6,430
6,430
6,430
6,433
6,433
6,438
6,438
6,442
6,447
6,453
6,457
6,462
6,462
6,466
6,468
6,473
6,471
6,471
6,476
6,478
6,477
6,477
6,478
6,478
6,483
6,485
6,485
6,483
6,487
6,489
6,489
6,494
6,495
6,495
6,498
6,498
6,500
6,500
6,498
6,502
6,502
6,502
6,495
6,490
6,492
6,492
6,482
6,473
6,473
6,467
6,467
6,467
6,465
6,465
6,452
6,452
6,452
6,452
6,450
6,448
6,446
6,444
6,444
6,441
6,441
6,438
6,438
6,440
6,440
6,430
6,432
6,432
6,430
6,430
6,439
6,439
6,437
6,433
6,434
6,441
6,444
6,444
6,447
6,450
